                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5177,                 3.8003,                 1.3895,                0.01628,                0.67141,                0.11426,                0.05978,                 1.4928,                 3.5461,                  1.295,             0.00024543,             0.00024543,             0.00024543
                      2,                 1.5226,                 2.7426,                 1.3405,                0.43668,                0.07285,                0.20621,                0.11059,                 1.5806,                 3.1102,                 1.4786,               0.000495,               0.000495,               0.000495
                      3,                 1.5041,                 2.4139,                 1.3722,                0.33018,                0.32984,                0.28388,                0.14924,                 1.6379,                 2.7381,                 1.4653,             0.00073953,             0.00073953,             0.00073953
                      4,                 1.5324,                 2.2529,                 1.3588,                0.40196,                0.36522,                0.32904,                0.17479,                 1.5887,                 2.3809,                 1.4638,               0.000882,               0.000882,               0.000882
                      5,                  1.488,                 2.0621,                 1.3479,                0.40929,                0.42579,                0.38432,                0.20839,                 1.6497,                 2.2297,                 1.5305,               0.000882,               0.000882,               0.000882
                      6,                  1.443,                 2.0494,                 1.3515,                0.42857,                0.47407,                0.39746,                 0.2141,                 1.6003,                 2.1793,                 1.4774,               0.000873,               0.000873,               0.000873
                      7,                 1.4447,                 1.9001,                 1.3356,                0.45556,                0.52502,                0.50049,                0.26783,                 1.5873,                 2.2094,                 1.5037,               0.000864,               0.000864,               0.000864
                      8,                 1.4353,                 1.7378,                 1.2937,                 0.4171,                0.37331,                0.34297,                0.18927,                 1.6355,                 2.7829,                 1.6392,             0.00085501,             0.00085501,             0.00085501
                      9,                 1.4111,                 1.7031,                 1.3087,                0.62891,                0.54741,                0.58681,                0.32731,                 1.5501,                 1.7298,                 1.4455,             0.00084601,             0.00084601,             0.00084601
                     10,                  1.381,                 1.6585,                 1.2907,                0.66852,                0.52221,                0.57962,                 0.3306,                  1.523,                 1.7501,                 1.4442,             0.00083701,             0.00083701,             0.00083701
                     11,                 1.3778,                 1.6365,                 1.2894,                0.64299,                  0.588,                0.61568,                0.34528,                 1.5303,                 1.6042,                 1.4112,             0.00082801,             0.00082801,             0.00082801
                     12,                  1.378,                 1.5522,                 1.2739,                0.62755,                0.51576,                0.57213,                 0.3106,                 1.5624,                 1.8559,                 1.4758,             0.00081901,             0.00081901,             0.00081901
                     13,                 1.3544,                  1.513,                  1.256,                0.63922,                0.56463,                0.59439,                0.33113,                 1.5282,                 1.6279,                 1.4434,             0.00081001,             0.00081001,             0.00081001
                     14,                  1.366,                 1.4593,                   1.26,                0.71497,                0.59217,                0.62501,                0.36286,                 1.5231,                 1.5609,                 1.4265,             0.00080101,             0.00080101,             0.00080101
                     15,                 1.3415,                 1.4795,                 1.2559,                0.70741,                 0.5981,                0.64445,                0.36493,                 1.4997,                 1.5201,                 1.3985,             0.00079201,             0.00079201,             0.00079201
                     16,                 1.3045,                 1.3913,                 1.2493,                0.73587,                0.60181,                0.64522,                0.36237,                 1.5044,                 1.4749,                 1.4304,             0.00078301,             0.00078301,             0.00078301
                     17,                 1.3151,                 1.3649,                 1.2287,                0.66469,                0.65204,                0.66896,                0.37844,                 1.4896,                 1.3827,                 1.3877,             0.00077401,             0.00077401,             0.00077401
                     18,                 1.3054,                 1.3141,                 1.2384,                0.67723,                0.57971,                0.61826,                0.34851,                 1.5212,                 1.5542,                 1.4058,             0.00076501,             0.00076501,             0.00076501
                     19,                 1.2976,                 1.2686,                 1.2409,                0.62835,                0.59366,                0.59713,                0.33055,                 1.5686,                 1.6072,                 1.4665,             0.00075602,             0.00075602,             0.00075602
                     20,                 1.3232,                 1.2634,                 1.2332,                  0.637,                0.57081,                0.60699,                0.34451,                 1.4962,                 1.4805,                    1.4,             0.00074702,             0.00074702,             0.00074702
                     21,                 1.2735,                 1.2129,                  1.219,                0.75933,                0.59746,                0.68025,                0.39769,                  1.522,                 1.3965,                 1.4223,             0.00073802,             0.00073802,             0.00073802
                     22,                 1.2895,                 1.2244,                 1.2111,                0.73527,                0.59559,                0.67986,                0.40149,                 1.4659,                  1.345,                 1.3785,             0.00072902,             0.00072902,             0.00072902
                     23,                 1.2767,                    1.2,                 1.2229,                0.71302,                0.60107,                0.67567,                0.39584,                 1.4936,                 1.3157,                 1.4027,             0.00072002,             0.00072002,             0.00072002
                     24,                 1.2524,                 1.1418,                 1.2023,                0.74632,                0.61358,                  0.692,                0.40589,                  1.493,                 1.2819,                 1.3908,             0.00071102,             0.00071102,             0.00071102
                     25,                 1.2259,                 1.1584,                 1.1825,                0.70381,                0.64402,                0.68538,                0.40267,                 1.4884,                 1.2882,                 1.3949,             0.00070202,             0.00070202,             0.00070202
                     26,                 1.2357,                 1.0959,                 1.1828,                  0.729,                0.62404,                0.67661,                0.39753,                 1.5036,                 1.3128,                 1.4117,             0.00069302,             0.00069302,             0.00069302
                     27,                 1.2216,                 1.0698,                 1.1891,                0.72783,                0.59847,                0.65179,                0.37221,                 1.5234,                 1.3219,                 1.4443,             0.00068402,             0.00068402,             0.00068402
                     28,                 1.2146,                 1.0833,                 1.1819,                0.70013,                0.62232,                0.66873,                0.38576,                 1.5298,                 1.2595,                 1.4239,             0.00067502,             0.00067502,             0.00067502
                     29,                 1.2221,                 1.0701,                 1.1867,                0.77163,                0.61709,                0.68202,                 0.3959,                 1.5131,                 1.2992,                 1.4347,             0.00066602,             0.00066602,             0.00066602
                     30,                 1.2039,                 1.0276,                   1.18,                0.73488,                0.62392,                 0.6819,                0.40674,                 1.4995,                 1.2934,                 1.3965,             0.00065703,             0.00065703,             0.00065703
                     31,                 1.2494,                 1.0768,                  1.206,                0.74198,                0.61683,                0.67611,                 0.3924,                 1.5001,                 1.2997,                 1.4172,             0.00064803,             0.00064803,             0.00064803
                     32,                 1.1781,                 0.9808,                 1.1535,                0.74011,                0.64382,                0.67493,                0.39461,                 1.5146,                 1.2504,                 1.4168,             0.00063903,             0.00063903,             0.00063903
                     33,                 1.1903,                0.98864,                  1.168,                0.79374,                0.64333,                0.72663,                0.42951,                 1.4654,                 1.1728,                 1.3863,             0.00063003,             0.00063003,             0.00063003
                     34,                 1.1906,                0.98059,                 1.1694,                0.75724,                0.62534,                0.70833,                0.42359,                 1.4631,                 1.1927,                 1.3841,             0.00062103,             0.00062103,             0.00062103
                     35,                 1.1646,                 0.9374,                 1.1399,                0.73087,                0.60162,                 0.6722,                0.39551,                  1.513,                 1.2133,                 1.4035,             0.00061203,             0.00061203,             0.00061203
                     36,                 1.1583,                0.93278,                 1.1617,                0.72924,                0.68111,                0.70632,                0.42314,                 1.4507,                 1.1623,                 1.3748,             0.00060303,             0.00060303,             0.00060303
                     37,                 1.1403,                 0.9348,                 1.1639,                 0.7182,                0.70046,                0.72948,                0.44009,                  1.463,                 1.1766,                 1.3719,             0.00059403,             0.00059403,             0.00059403
                     38,                 1.1553,                0.90929,                 1.1388,                 0.7245,                0.63165,                0.69054,                0.41004,                 1.4924,                 1.2385,                 1.4141,             0.00058503,             0.00058503,             0.00058503
                     39,                 1.1798,                0.94676,                 1.1487,                0.77787,                0.64928,                0.70145,                0.42562,                 1.4979,                 1.2282,                   1.42,             0.00057603,             0.00057603,             0.00057603
                     40,                  1.132,                0.90696,                 1.1374,                0.77463,                0.63386,                0.69275,                0.41432,                 1.5016,                 1.1739,                 1.3991,             0.00056703,             0.00056703,             0.00056703
                     41,                 1.1348,                0.91147,                 1.1338,                0.71495,                0.64703,                0.70211,                0.42336,                 1.4715,                 1.1796,                 1.3771,             0.00055804,             0.00055804,             0.00055804
                     42,                 1.1537,                0.91836,                 1.1615,                 0.8086,                0.60548,                0.68005,                0.39892,                 1.5059,                 1.2719,                 1.4344,             0.00054904,             0.00054904,             0.00054904
                     43,                 1.1023,                0.87842,                  1.124,                0.74143,                0.66807,                0.70932,                0.41394,                 1.4929,                 1.2364,                 1.3962,             0.00054004,             0.00054004,             0.00054004
                     44,                 1.1199,                0.84986,                 1.1158,                0.76731,                0.64027,                0.71863,                0.42169,                  1.481,                 1.1542,                 1.3841,             0.00053104,             0.00053104,             0.00053104
                     45,                 1.1265,                0.87009,                 1.1342,                0.75846,                0.64849,                0.71469,                0.42476,                 1.4846,                 1.1784,                 1.3881,             0.00052204,             0.00052204,             0.00052204
                     46,                 1.1295,                0.86902,                 1.1214,                0.81709,                0.64676,                0.72961,                0.44265,                 1.4943,                 1.1271,                 1.3927,             0.00051304,             0.00051304,             0.00051304
                     47,                 1.1288,                0.84037,                 1.1107,                0.78583,                0.63826,                0.72787,                0.44142,                  1.455,                 1.1277,                 1.3903,             0.00050404,             0.00050404,             0.00050404
                     48,                 1.0777,                0.84952,                 1.1028,                0.79042,                0.62701,                0.73368,                0.44806,                 1.4615,                  1.128,                 1.4069,             0.00049504,             0.00049504,             0.00049504
                     49,                 1.0618,                0.80692,                 1.1106,                0.82668,                0.65289,                0.74266,                0.43565,                 1.4785,                 1.1309,                 1.4159,             0.00048604,             0.00048604,             0.00048604
                     50,                 1.0918,                0.80082,                 1.0975,                0.76932,                0.68664,                0.73111,                0.43435,                  1.468,                 1.1358,                 1.3981,             0.00047704,             0.00047704,             0.00047704
                     51,                 1.0797,                0.81423,                 1.0927,                0.76377,                0.67646,                0.72905,                0.44181,                 1.4688,                 1.1227,                 1.3945,             0.00046804,             0.00046804,             0.00046804
                     52,                 1.0621,                0.78756,                 1.1044,                0.78413,                0.64434,                 0.7181,                0.44199,                 1.4766,                 1.1301,                 1.3984,             0.00045904,             0.00045904,             0.00045904
                     53,                  1.085,                0.78693,                 1.1097,                0.73797,                0.65848,                0.70909,                0.42571,                 1.4963,                 1.1734,                 1.4066,             0.00045005,             0.00045005,             0.00045005
                     54,                  1.038,                0.78488,                 1.0873,                0.80411,                0.64861,                 0.7299,                0.42855,                 1.4712,                 1.1339,                 1.3989,             0.00044105,             0.00044105,             0.00044105
                     55,                 1.0602,                0.79925,                   1.11,                0.80489,                0.66972,                0.73214,                0.44833,                 1.4547,                 1.1062,                 1.3931,             0.00043205,             0.00043205,             0.00043205
                     56,                 1.0367,                0.77371,                 1.0833,                0.80591,                0.64042,                0.71586,                0.42447,                 1.4627,                 1.1448,                 1.3915,             0.00042305,             0.00042305,             0.00042305
                     57,                 1.0492,                 0.7621,                 1.0835,                0.77131,                0.67264,                0.74004,                0.44328,                 1.4484,                 1.1101,                  1.385,             0.00041405,             0.00041405,             0.00041405
                     58,                 1.0358,                0.73371,                 1.0765,                0.81457,                0.66298,                0.73465,                0.44822,                 1.4542,                 1.0981,                 1.3662,             0.00040505,             0.00040505,             0.00040505
                     59,                 1.0466,                0.74174,                  1.079,                0.83871,                 0.6342,                0.72827,                0.43595,                 1.4734,                  1.119,                 1.3808,             0.00039605,             0.00039605,             0.00039605
                     60,                 1.0495,                0.75951,                 1.0929,                0.78318,                0.63624,                0.72229,                0.44003,                  1.462,                 1.1337,                 1.3759,             0.00038705,             0.00038705,             0.00038705
                     61,                0.98811,                0.72175,                 1.0638,                0.77681,                0.65579,                0.72306,                0.44104,                 1.4623,                 1.1044,                 1.3848,             0.00037805,             0.00037805,             0.00037805
                     62,                 1.0164,                0.72664,                  1.075,                0.77816,                0.69133,                0.73507,                0.44998,                 1.4471,                 1.0571,                 1.3865,             0.00036905,             0.00036905,             0.00036905
                     63,                 1.0464,                0.73067,                 1.0709,                0.77938,                0.65611,                0.74101,                 0.4533,                 1.4588,                 1.0552,                 1.3825,             0.00036005,             0.00036005,             0.00036005
                     64,                0.99834,                0.71217,                 1.0561,                0.79035,                0.68122,                0.73248,                0.43883,                 1.4997,                 1.1018,                 1.4095,             0.00035106,             0.00035106,             0.00035106
                     65,                  1.002,                0.69824,                 1.0668,                0.81567,                0.67921,                0.74584,                0.45261,                 1.4606,                 1.0901,                 1.3963,             0.00034206,             0.00034206,             0.00034206
                     66,                 0.9742,                0.69723,                 1.0492,                 0.7909,                0.66221,                0.72573,                0.43782,                 1.4883,                 1.1978,                 1.4107,             0.00033306,             0.00033306,             0.00033306
                     67,                 1.0059,                0.70459,                  1.071,                0.78774,                0.67694,                0.75139,                0.45568,                   1.46,                 1.0746,                 1.3874,             0.00032406,             0.00032406,             0.00032406
                     68,                0.99238,                0.70139,                 1.0616,                0.82974,                 0.6694,                0.74912,                0.43836,                 1.4525,                   1.07,                 1.3814,             0.00031506,             0.00031506,             0.00031506
                     69,                0.97454,                0.68993,                  1.066,                0.83859,                0.67172,                0.76313,                0.45222,                 1.4634,                 1.0437,                 1.3959,             0.00030606,             0.00030606,             0.00030606
                     70,                0.98607,                0.67877,                 1.0658,                0.85053,                0.65794,                0.74696,                0.45766,                 1.4516,                 1.0611,                 1.3815,             0.00029706,             0.00029706,             0.00029706
                     71,                 1.0012,                0.69357,                 1.0723,                0.84944,                0.65529,                0.74777,                0.45901,                 1.4451,                 1.0391,                 1.3786,             0.00028806,             0.00028806,             0.00028806
                     72,                0.98498,                0.67751,                 1.0461,                 0.8205,                0.68688,                0.75367,                0.45375,                 1.4528,                 1.0552,                  1.384,             0.00027906,             0.00027906,             0.00027906
                     73,                0.95435,                0.66539,                 1.0437,                0.76153,                0.70212,                0.74457,                0.44633,                 1.4603,                 1.0472,                  1.388,             0.00027006,             0.00027006,             0.00027006
                     74,                0.95354,                0.66515,                 1.0421,                0.80865,                0.68623,                0.75612,                0.45803,                 1.4605,                 1.0277,                 1.3935,             0.00026106,             0.00026106,             0.00026106
                     75,                0.96555,                0.65407,                 1.0495,                0.82841,                0.68854,                0.75653,                0.45669,                 1.4617,                 1.0311,                 1.3886,             0.00025207,             0.00025207,             0.00025207
                     76,                0.97319,                0.67369,                 1.0467,                0.77415,                0.70715,                0.74307,                0.44771,                 1.4654,                 1.0631,                 1.3964,             0.00024307,             0.00024307,             0.00024307
                     77,                0.93473,                0.65099,                 1.0419,                0.83053,                0.65903,                0.75737,                0.45485,                 1.4642,                 1.0576,                 1.4015,             0.00023407,             0.00023407,             0.00023407
                     78,                0.93043,                0.63322,                 1.0413,                0.80796,                0.68288,                0.75326,                0.44336,                 1.4881,                 1.0628,                 1.4123,             0.00022507,             0.00022507,             0.00022507
                     79,                 0.9305,                0.64664,                 1.0367,                0.78797,                0.69469,                0.74122,                0.45148,                 1.4641,                 1.0656,                 1.3951,             0.00021607,             0.00021607,             0.00021607
                     80,                0.92582,                0.63558,                 1.0277,                 0.7993,                0.68745,                0.74319,                0.45273,                 1.4595,                 1.0805,                 1.3971,             0.00020707,             0.00020707,             0.00020707
                     81,                 0.9206,                0.62314,                 1.0226,                0.81675,                0.66961,                0.74824,                0.45532,                  1.457,                 1.0616,                 1.4042,             0.00019807,             0.00019807,             0.00019807
                     82,                0.95287,                0.63541,                 1.0383,                0.79712,                0.69399,                0.75373,                0.46253,                 1.4555,                 1.0806,                 1.3915,             0.00018907,             0.00018907,             0.00018907
                     83,                0.93194,                0.64207,                 1.0353,                0.81076,                0.67481,                0.75254,                0.45509,                 1.4475,                 1.0656,                 1.3752,             0.00018007,             0.00018007,             0.00018007
                     84,                0.93836,                0.64219,                 1.0419,                0.83221,                0.66645,                0.75335,                0.45692,                 1.4533,                 1.0478,                 1.3954,             0.00017107,             0.00017107,             0.00017107
                     85,                0.90812,                0.62201,                 1.0351,                0.87081,                0.64444,                0.74253,                0.45408,                 1.4606,                 1.0686,                 1.3997,             0.00016207,             0.00016207,             0.00016207
                     86,                0.90646,                0.61189,                 1.0156,                0.79702,                0.69374,                0.74776,                0.45811,                  1.448,                 1.0519,                 1.3948,             0.00015308,             0.00015308,             0.00015308
                     87,                0.89286,                 0.6018,                 1.0066,                 0.8374,                0.67651,                 0.7523,                0.45913,                 1.4639,                 1.0373,                 1.4074,             0.00014408,             0.00014408,             0.00014408
                     88,                 0.9166,                0.61265,                 1.0287,                0.82281,                 0.6832,                0.74478,                0.45611,                 1.4612,                 1.0368,                 1.3962,             0.00013508,             0.00013508,             0.00013508
                     89,                0.89867,                0.60303,                 1.0279,                0.86612,                0.65415,                0.75412,                 0.4586,                 1.4717,                 1.0393,                 1.4033,             0.00012608,             0.00012608,             0.00012608
                     90,                0.89086,                0.59558,                 1.0157,                0.84988,                0.65269,                0.75056,                0.45801,                 1.4664,                 1.0377,                 1.4029,             0.00011708,             0.00011708,             0.00011708
                     91,                0.91145,                0.64067,                 1.0256,                0.84306,                 0.6521,                0.72343,                 0.4369,                 1.4808,                 1.1428,                  1.426,             0.00010808,             0.00010808,             0.00010808
                     92,                0.88668,                0.58905,                  1.011,                0.83073,                 0.6577,                0.72934,                0.43996,                 1.4808,                 1.0882,                 1.4409,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     93,                0.85509,                0.55333,                 1.0031,                0.81643,                0.65636,                0.73162,                0.44339,                 1.4799,                 1.0743,                 1.4251,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     94,                0.84148,                 0.5504,                0.99314,                0.82784,                0.67841,                0.75216,                0.44647,                 1.4904,                 1.0514,                 1.4317,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     95,                0.86578,                0.55269,                 1.0049,                0.81384,                0.69223,                0.75105,                0.45236,                 1.4833,                 1.0402,                 1.4245,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     96,                0.84491,                0.53761,                0.98371,                 0.8403,                0.68597,                0.75282,                0.45158,                 1.4736,                 1.0367,                 1.4142,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     97,                 0.8442,                0.53713,                0.99574,                0.83188,                0.67173,                0.75135,                0.45305,                 1.4755,                 1.0403,                  1.421,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     98,                0.83067,                0.53072,                0.98946,                0.83602,                0.66668,                  0.754,                 0.4561,                 1.4753,                 1.0347,                 1.4202,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     99,                0.81994,                0.54655,                0.98099,                0.83471,                0.67501,                0.75295,                0.45202,                 1.4779,                 1.0397,                 1.4215,             3.6087e-05,             3.6087e-05,             3.6087e-05
                    100,                0.80823,                0.52338,                0.98332,                0.81936,                0.68646,                0.75178,                0.45116,                 1.4761,                 1.0401,                 1.4219,             2.7088e-05,             2.7088e-05,             2.7088e-05
